Date,Attendance,Admissions,Tri_1,Tri_2,Tri_3,Tri_4,Tri_5
01-JUL-2013,235,99,8.0,33,89,20,25.0
02-JUL-2013,209,97,,41,73,25,17.0
03-JUL-2013,204,84,7.0,40,72,23,28.0
04-JUL-2013,199,106,3.0,37,73,21,14.0
05-JUL-2013,193,96,4.0,40,76,36,22.0
06-JUL-2013,210,87,3.0,29,68,16,8.0
07-JUL-2013,196,78,4.0,21,90,21,5.0
08-JUL-2013,229,93,5.0,46,87,11,31.0
09-JUL-2013,213,77,3.0,33,74,21,22.0
10-JUL-2013,179,75,5.0,41,63,15,23.0
11-JUL-2013,202,94,,34,79,18,17.0
12-JUL-2013,214,118,7.0,34,72,27,15.0
13-JUL-2013,220,99,6.0,31,78,18,10.0
14-JUL-2013,212,79,5.0,38,67,15,7.0
15-JUL-2013,249,118,6.0,47,80,28,19.0
16-JUL-2013,211,73,4.0,37,70,16,18.0
17-JUL-2013,195,81,4.0,34,73,25,17.0
18-JUL-2013,209,88,,37,70,14,20.0
19-JUL-2013,209,88,3.0,30,75,28,17.0
20-JUL-2013,195,70,7.0,31,65,20,7.0
21-JUL-2013,208,84,5.0,27,83,19,3.0
22-JUL-2013,207,91,5.0,51,76,26,19.0
23-JUL-2013,222,93,7.0,41,94,24,18.0
24-JUL-2013,199,96,,25,83,14,20.0
25-JUL-2013,191,96,,27,85,16,23.0
26-JUL-2013,208,114,4.0,30,100,25,12.0
27-JUL-2013,199,70,,39,71,16,6.0
28-JUL-2013,232,77,9.0,18,71,15,6.0
29-JUL-2013,234,104,6.0,46,80,17,21.0
30-JUL-2013,221,113,3.0,30,96,24,10.0
31-JUL-2013,227,107,3.0,51,97,22,18.0
01-AUG-2013,207,96,,45,95,23,18.0
02-AUG-2013,212,105,,37,74,25,12.0
03-AUG-2013,223,86,5.0,34,89,18,11.0
04-AUG-2013,249,97,4.0,31,68,16,10.0
05-AUG-2013,238,116,,41,84,22,19.0
06-AUG-2013,241,101,3.0,36,72,21,14.0
07-AUG-2013,238,95,3.0,44,96,25,16.0
08-AUG-2013,233,100,5.0,43,82,20,20.0
09-AUG-2013,231,109,8.0,51,76,16,18.0
10-AUG-2013,221,83,3.0,27,81,18,11.0
11-AUG-2013,227,83,,32,86,21,8.0
12-AUG-2013,250,90,3.0,26,101,13,15.0
13-AUG-2013,210,76,,40,75,27,7.0
14-AUG-2013,185,68,,38,65,28,14.0
15-AUG-2013,206,89,4.0,38,77,21,18.0
16-AUG-2013,223,110,5.0,40,89,26,11.0
17-AUG-2013,231,92,8.0,30,108,30,7.0
18-AUG-2013,262,108,8.0,55,80,12,7.0
19-AUG-2013,238,96,3.0,38,82,16,24.0
20-AUG-2013,205,74,3.0,31,67,9,16.0
21-AUG-2013,214,97,5.0,33,76,19,14.0
22-AUG-2013,242,100,6.0,41,90,19,20.0
23-AUG-2013,227,83,6.0,38,102,16,19.0
24-AUG-2013,263,106,,26,108,22,6.0
25-AUG-2013,238,98,5.0,41,87,15,7.0
26-AUG-2013,245,94,3.0,47,96,20,24.0
27-AUG-2013,192,95,,28,69,26,18.0
28-AUG-2013,243,93,6.0,37,72,23,17.0
29-AUG-2013,234,93,4.0,34,99,26,20.0
30-AUG-2013,205,86,3.0,38,88,13,21.0
31-AUG-2013,220,92,15.0,29,94,14,4.0
01-SEP-2013,239,103,3.0,44,75,14,3.0
02-SEP-2013,245,107,5.0,44,98,30,20.0
03-SEP-2013,195,91,,28,62,27,20.0
04-SEP-2013,220,91,6.0,44,79,18,29.0
05-SEP-2013,205,78,,32,77,20,16.0
06-SEP-2013,198,92,6.0,25,67,25,11.0
07-SEP-2013,228,74,8.0,29,72,14,7.0
08-SEP-2013,225,87,3.0,34,91,18,7.0
09-SEP-2013,247,108,9.0,39,89,13,25.0
10-SEP-2013,218,82,,48,78,26,15.0
11-SEP-2013,201,84,,31,69,33,8.0
12-SEP-2013,193,79,4.0,28,57,30,24.0
13-SEP-2013,209,82,3.0,31,83,24,15.0
14-SEP-2013,203,69,,21,75,20,6.0
15-SEP-2013,213,84,5.0,30,72,15,7.0
16-SEP-2013,222,104,5.0,29,99,15,27.0
17-SEP-2013,217,86,4.0,37,74,16,16.0
18-SEP-2013,207,93,,36,79,15,13.0
19-SEP-2013,230,107,6.0,48,66,21,12.0
20-SEP-2013,210,105,4.0,37,82,22,20.0
21-SEP-2013,232,99,,47,83,16,9.0
22-SEP-2013,232,99,4.0,38,69,16,9.0
23-SEP-2013,231,90,4.0,42,51,24,19.0
24-SEP-2013,226,78,3.0,36,72,24,11.0
25-SEP-2013,201,89,5.0,30,76,25,24.0
26-SEP-2013,204,98,4.0,40,65,22,19.0
27-SEP-2013,223,100,5.0,35,97,11,25.0
28-SEP-2013,215,81,4.0,12,74,21,7.0
29-SEP-2013,251,100,7.0,39,74,16,10.0
30-SEP-2013,216,92,5.0,37,75,18,7.0
01-OCT-2013,209,69,3.0,49,72,21,20.0
02-OCT-2013,205,88,8.0,30,72,18,22.0
03-OCT-2013,233,116,7.0,32,76,25,19.0
04-OCT-2013,236,103,4.0,32,60,19,22.0
05-OCT-2013,223,83,4.0,44,90,12,7.0
06-OCT-2013,228,81,,35,78,16,14.0
07-OCT-2013,251,105,7.0,52,87,15,23.0
08-OCT-2013,219,100,4.0,35,67,22,9.0
09-OCT-2013,207,91,,32,73,19,22.0
10-OCT-2013,231,98,4.0,32,83,21,18.0
11-OCT-2013,207,89,5.0,20,85,19,26.0
12-OCT-2013,240,95,5.0,35,98,24,10.0
13-OCT-2013,240,90,6.0,33,93,11,5.0
14-OCT-2013,247,88,,30,74,12,24.0
15-OCT-2013,216,80,,41,71,14,17.0
16-OCT-2013,229,91,3.0,38,78,10,21.0
17-OCT-2013,218,78,,31,70,15,25.0
18-OCT-2013,221,90,3.0,37,90,28,21.0
19-OCT-2013,213,80,,31,73,17,6.0
20-OCT-2013,225,86,,33,76,19,8.0
21-OCT-2013,252,114,,44,79,19,26.0
22-OCT-2013,203,80,5.0,35,59,16,21.0
23-OCT-2013,208,93,3.0,36,85,17,23.0
24-OCT-2013,228,108,4.0,41,66,16,15.0
25-OCT-2013,226,102,,35,85,12,26.0
26-OCT-2013,234,94,7.0,42,78,10,16.0
27-OCT-2013,218,95,8.0,28,65,18,6.0
28-OCT-2013,249,76,3.0,32,71,21,26.0
29-OCT-2013,220,85,3.0,32,82,28,20.0
30-OCT-2013,222,96,4.0,32,91,13,18.0
31-OCT-2013,237,100,7.0,34,87,23,28.0
01-NOV-2013,234,104,3.0,42,108,13,28.0
02-NOV-2013,237,81,8.0,41,78,11,9.0
03-NOV-2013,248,97,3.0,35,104,15,7.0
04-NOV-2013,256,117,4.0,30,77,22,31.0
05-NOV-2013,224,94,,28,93,18,22.0
06-NOV-2013,236,125,5.0,39,78,29,18.0
07-NOV-2013,220,99,,39,81,22,17.0
08-NOV-2013,244,91,3.0,36,105,23,20.0
09-NOV-2013,246,94,3.0,56,86,24,8.0
10-NOV-2013,219,94,6.0,32,87,14,5.0
11-NOV-2013,256,113,7.0,48,87,22,21.0
12-NOV-2013,240,107,9.0,42,71,25,13.0
13-NOV-2013,222,123,5.0,48,76,24,17.0
14-NOV-2013,225,93,6.0,23,74,24,17.0
15-NOV-2013,225,110,3.0,29,78,21,28.0
16-NOV-2013,245,109,8.0,27,70,7,7.0
17-NOV-2013,275,113,5.0,43,97,17,8.0
18-NOV-2013,255,107,3.0,43,84,13,26.0
19-NOV-2013,224,88,3.0,47,75,24,14.0
20-NOV-2013,236,98,3.0,33,87,21,18.0
21-NOV-2013,226,106,3.0,33,98,19,9.0
22-NOV-2013,228,106,5.0,31,75,29,21.0
23-NOV-2013,237,95,5.0,34,90,24,7.0
24-NOV-2013,242,98,3.0,30,98,19,3.0
25-NOV-2013,244,90,4.0,40,74,23,11.0
26-NOV-2013,248,112,3.0,45,83,30,9.0
27-NOV-2013,231,100,6.0,30,65,16,14.0
28-NOV-2013,234,110,,46,77,24,16.0
29-NOV-2013,203,98,5.0,34,77,32,10.0
30-NOV-2013,226,78,7.0,29,66,17,6.0
01-DEC-2013,254,100,3.0,37,97,19,5.0
02-DEC-2013,227,91,7.0,36,93,23,12.0
03-DEC-2013,225,98,3.0,34,93,20,17.0
04-DEC-2013,204,80,5.0,32,67,25,10.0
05-DEC-2013,231,110,5.0,37,80,22,15.0
06-DEC-2013,228,86,6.0,31,79,21,17.0
07-DEC-2013,219,74,,30,68,19,6.0
08-DEC-2013,229,82,12.0,26,88,18,5.0
09-DEC-2013,239,105,4.0,35,81,33,
10-DEC-2013,243,87,,30,87,27,12.0
11-DEC-2013,209,89,7.0,39,76,22,16.0
12-DEC-2013,219,91,,33,72,33,12.0
13-DEC-2013,230,107,3.0,32,103,23,14.0
14-DEC-2013,233,87,10.0,25,75,24,10.0
15-DEC-2013,249,75,,30,95,15,10.0
16-DEC-2013,264,105,5.0,32,93,19,16.0
17-DEC-2013,254,87,,34,79,17,14.0
18-DEC-2013,213,95,3.0,40,59,15,19.0
19-DEC-2013,202,102,4.0,26,66,22,22.0
20-DEC-2013,228,106,3.0,34,84,25,12.0
21-DEC-2013,236,92,4.0,29,81,18,8.0
22-DEC-2013,218,107,6.0,27,61,11,8.0
23-DEC-2013,229,97,3.0,23,71,22,17.0
24-DEC-2013,204,78,,24,79,20,21.0
25-DEC-2013,192,71,5.0,29,62,16,5.0
26-DEC-2013,222,98,4.0,36,65,19,10.0
27-DEC-2013,269,111,3.0,42,86,20,18.0
28-DEC-2013,212,85,4.0,24,70,16,4.0
29-DEC-2013,253,112,,40,92,17,12.0
30-DEC-2013,243,102,3.0,38,106,32,19.0
31-DEC-2013,248,109,7.0,39,86,24,15.0
01-JAN-2014,222,84,10.0,25,53,19,9.0
02-JAN-2014,245,107,,28,76,25,22.0
03-JAN-2014,221,87,3.0,23,59,28,26.0
04-JAN-2014,210,78,4.0,38,65,20,15.0
05-JAN-2014,230,100,3.0,23,84,19,7.0
06-JAN-2014,245,115,,36,97,22,23.0
07-JAN-2014,240,120,5.0,25,85,19,18.0
08-JAN-2014,202,79,3.0,26,80,32,6.0
09-JAN-2014,221,77,,28,76,20,17.0
10-JAN-2014,227,111,3.0,35,79,29,23.0
11-JAN-2014,207,74,4.0,20,83,17,8.0
12-JAN-2014,225,109,5.0,26,78,9,11.0
13-JAN-2014,227,109,4.0,45,83,16,22.0
14-JAN-2014,220,102,,32,75,21,19.0
15-JAN-2014,234,89,,34,72,32,15.0
16-JAN-2014,233,78,,33,95,24,19.0
17-JAN-2014,240,113,3.0,46,99,24,20.0
18-JAN-2014,251,114,6.0,34,93,21,5.0
19-JAN-2014,229,80,3.0,36,71,18,10.0
20-JAN-2014,221,98,,32,80,34,19.0
21-JAN-2014,221,84,5.0,27,75,11,24.0
22-JAN-2014,231,76,7.0,35,69,25,10.0
23-JAN-2014,216,90,3.0,40,64,23,14.0
24-JAN-2014,226,96,6.0,26,79,19,22.0
25-JAN-2014,267,94,4.0,40,73,19,10.0
26-JAN-2014,265,106,3.0,36,86,13,11.0
27-JAN-2014,257,101,,37,77,18,6.0
28-JAN-2014,247,99,6.0,29,89,28,23.0
29-JAN-2014,233,105,4.0,34,91,25,10.0
30-JAN-2014,222,93,4.0,46,78,22,9.0
31-JAN-2014,241,102,6.0,43,80,24,23.0
01-FEB-2014,235,106,,38,83,25,5.0
02-FEB-2014,249,93,3.0,30,88,25,8.0
03-FEB-2014,227,96,4.0,31,81,29,21.0
04-FEB-2014,239,105,7.0,40,83,27,21.0
05-FEB-2014,233,107,10.0,45,64,23,10.0
06-FEB-2014,242,100,4.0,35,88,18,19.0
07-FEB-2014,238,87,,36,79,27,16.0
08-FEB-2014,231,110,7.0,28,82,25,6.0
09-FEB-2014,237,102,6.0,35,76,20,6.0
10-FEB-2014,244,107,4.0,39,64,21,19.0
11-FEB-2014,240,121,4.0,36,68,21,24.0
12-FEB-2014,230,95,,35,92,13,15.0
13-FEB-2014,233,113,9.0,26,80,23,14.0
14-FEB-2014,226,85,3.0,41,77,14,21.0
15-FEB-2014,247,96,4.0,43,102,24,10.0
16-FEB-2014,265,114,5.0,47,100,21,5.0
17-FEB-2014,227,117,4.0,35,98,23,24.0
18-FEB-2014,250,108,,37,94,21,30.0
19-FEB-2014,242,105,,45,86,21,17.0
20-FEB-2014,218,88,5.0,37,88,24,15.0
21-FEB-2014,224,85,3.0,33,78,20,14.0
22-FEB-2014,225,91,3.0,31,79,16,6.0
23-FEB-2014,228,83,5.0,36,82,18,4.0
24-FEB-2014,263,122,5.0,44,95,15,14.0
25-FEB-2014,227,114,7.0,35,76,21,17.0
26-FEB-2014,222,37,,32,96,19,15.0
27-FEB-2014,239,92,5.0,44,86,21,17.0
28-FEB-2014,237,103,5.0,49,84,22,21.0
01-MAR-2014,247,94,6.0,36,73,22,6.0
02-MAR-2014,262,95,4.0,26,91,17,9.0
03-MAR-2014,261,114,5.0,54,86,13,3.0
04-MAR-2014,243,124,3.0,49,79,32,17.0
05-MAR-2014,249,117,,42,101,25,20.0
06-MAR-2014,265,131,,57,84,23,15.0
07-MAR-2014,234,96,9.0,29,65,16,20.0
08-MAR-2014,222,87,5.0,41,80,15,9.0
09-MAR-2014,230,94,6.0,41,72,15,6.0
10-MAR-2014,259,88,,54,84,13,18.0
11-MAR-2014,234,90,3.0,36,69,15,15.0
12-MAR-2014,227,86,5.0,36,70,13,24.0
13-MAR-2014,233,78,3.0,27,87,29,14.0
14-MAR-2014,230,89,,35,99,23,17.0
15-MAR-2014,232,99,6.0,31,80,20,11.0
16-MAR-2014,230,84,5.0,40,71,21,5.0
17-MAR-2014,228,81,3.0,37,75,21,20.0
18-MAR-2014,236,95,,43,74,27,16.0
19-MAR-2014,214,95,4.0,34,82,17,16.0
20-MAR-2014,234,97,4.0,47,100,30,13.0
21-MAR-2014,216,92,9.0,37,68,15,15.0
22-MAR-2014,270,102,4.0,49,98,14,10.0
23-MAR-2014,240,90,3.0,35,92,13,16.0
24-MAR-2014,243,99,6.0,38,82,21,23.0
25-MAR-2014,229,100,7.0,37,76,22,18.0
26-MAR-2014,216,80,5.0,43,75,18,17.0
27-MAR-2014,238,94,8.0,39,102,21,19.0
28-MAR-2014,249,95,,48,95,20,19.0
29-MAR-2014,231,85,6.0,35,75,20,8.0
30-MAR-2014,224,107,6.0,30,79,17,5.0
31-MAR-2014,234,106,4.0,34,79,19,24.0
01-APR-2014,209,84,5.0,33,62,12,21.0
02-APR-2014,210,102,4.0,34,72,16,17.0
03-APR-2014,217,103,,31,99,22,18.0
04-APR-2014,233,103,3.0,39,68,22,21.0
05-APR-2014,226,90,4.0,34,83,19,8.0
06-APR-2014,243,94,4.0,50,81,15,11.0
07-APR-2014,252,86,5.0,48,80,22,30.0
08-APR-2014,225,102,,41,67,23,7.0
09-APR-2014,249,105,5.0,38,87,20,14.0
10-APR-2014,214,98,,31,91,23,14.0
11-APR-2014,249,100,5.0,40,103,24,21.0
12-APR-2014,243,82,5.0,37,78,19,11.0
13-APR-2014,229,91,4.0,35,86,17,3.0
14-APR-2014,237,96,3.0,46,95,18,26.0
15-APR-2014,245,107,5.0,46,91,24,19.0
16-APR-2014,208,103,6.0,30,92,16,17.0
17-APR-2014,248,122,7.0,30,112,23,34.0
18-APR-2014,245,108,4.0,35,81,18,12.0
19-APR-2014,194,75,4.0,29,61,15,10.0
20-APR-2014,201,85,4.0,28,48,25,6.0
21-APR-2014,239,95,6.0,25,87,14,10.0
22-APR-2014,254,124,4.0,40,99,23,23.0
23-APR-2014,222,122,10.0,30,87,29,18.0
24-APR-2014,213,87,,29,77,30,29.0
25-APR-2014,239,92,3.0,35,93,16,11.0
26-APR-2014,241,84,3.0,40,92,19,8.0
27-APR-2014,223,90,,38,81,14,10.0
28-APR-2014,240,92,,32,83,22,16.0
29-APR-2014,225,109,5.0,38,94,15,19.0
30-APR-2014,207,98,7.0,26,73,16,18.0
01-MAY-2014,211,101,5.0,33,113,16,27.0
02-MAY-2014,183,82,,27,66,10,32.0
03-MAY-2014,209,86,6.0,31,70,18,19.0
04-MAY-2014,226,90,6.0,33,73,25,6.0
05-MAY-2014,221,93,,45,75,15,22.0
06-MAY-2014,224,102,6.0,30,74,13,16.0
07-MAY-2014,205,91,6.0,38,92,26,19.0
08-MAY-2014,215,85,,32,80,19,22.0
09-MAY-2014,221,102,8.0,35,85,10,27.0
10-MAY-2014,230,99,,42,71,21,13.0
11-MAY-2014,207,101,,28,69,16,5.0
12-MAY-2014,248,115,4.0,58,73,18,19.0
13-MAY-2014,213,112,8.0,23,71,13,18.0
14-MAY-2014,206,98,3.0,40,84,19,21.0
15-MAY-2014,228,108,4.0,41,84,23,17.0
16-MAY-2014,199,97,5.0,24,85,26,24.0
17-MAY-2014,234,95,8.0,37,83,19,5.0
18-MAY-2014,245,107,8.0,40,87,22,
19-MAY-2014,231,114,7.0,41,93,23,19.0
20-MAY-2014,191,97,,31,92,32,14.0
21-MAY-2014,216,104,5.0,34,92,20,16.0
22-MAY-2014,216,99,,33,75,16,17.0
23-MAY-2014,203,99,6.0,27,84,13,27.0
24-MAY-2014,216,77,5.0,28,87,16,6.0
25-MAY-2014,254,104,5.0,33,100,20,4.0
26-MAY-2014,232,107,8.0,38,90,30,14.0
27-MAY-2014,233,120,3.0,45,107,22,21.0
28-MAY-2014,211,113,,40,82,12,16.0
29-MAY-2014,218,101,3.0,29,108,7,25.0
30-MAY-2014,219,102,4.0,32,75,16,18.0
31-MAY-2014,232,90,5.0,32,95,13,6.0
01-JUN-2014,210,89,9.0,37,58,26,
02-JUN-2014,252,111,3.0,39,78,17,5.0
03-JUN-2014,244,125,5.0,39,85,17,16.0
04-JUN-2014,242,114,,59,87,11,14.0
05-JUN-2014,224,106,3.0,32,88,21,23.0
06-JUN-2014,195,92,3.0,20,85,16,20.0
07-JUN-2014,234,94,4.0,28,81,12,4.0
08-JUN-2014,214,92,8.0,34,71,16,5.0
09-JUN-2014,235,103,10.0,42,85,19,19.0
10-JUN-2014,226,101,5.0,30,104,15,16.0
11-JUN-2014,213,108,8.0,41,86,16,14.0
12-JUN-2014,215,98,7.0,26,84,18,16.0
13-JUN-2014,220,105,3.0,47,78,22,16.0
14-JUN-2014,210,99,10.0,30,66,15,5.0
15-JUN-2014,229,87,3.0,30,64,16,7.0
16-JUN-2014,247,123,4.0,47,94,25,7.0
17-JUN-2014,199,86,3.0,31,85,17,18.0
18-JUN-2014,195,101,,32,79,20,13.0
19-JUN-2014,222,100,5.0,41,85,21,25.0
20-JUN-2014,213,102,,40,73,24,22.0
21-JUN-2014,213,90,,32,74,11,6.0
22-JUN-2014,231,109,5.0,30,95,12,3.0
23-JUN-2014,236,116,,41,81,17,14.0
24-JUN-2014,216,103,4.0,43,77,20,26.0
25-JUN-2014,212,96,6.0,38,78,21,15.0
26-JUN-2014,222,112,4.0,46,88,17,18.0
27-JUN-2014,224,112,,40,78,25,23.0
28-JUN-2014,239,95,5.0,32,93,25,11.0
29-JUN-2014,218,87,15.0,19,67,18,4.0
30-JUN-2014,234,113,8.0,27,92,23,22.0
